Enhanced Document Understanding on AWS
@types/yargs under the MIT license.
@types/yargs-parser under the MIT license.
ansi-styles under the MIT license.
chalk under the MIT license.
color-convert under the MIT license.
color-name under the MIT license.
has-flag under the MIT license.
pretty-format under the MIT license.
ansi-regex under the MIT license.
react-is under the MIT license.
regenerator-runtime under the MIT license.
semver under the ISC license.
supports-color under the MIT license.
ws under the MIT license.
async-limiter under the MIT license.
@types/react under the MIT license.
@types/prop-types under the MIT license.
csstype under the MIT license.
@jest/create-cache-key-function under the MIT license.
@jest/schemas under the MIT license.
@sinclair/typebox under the MIT license.
@react-native-community/cli under the MIT license.
commander under the MIT license.
deepmerge under the MIT license.
find-up under the MIT license.
path-exists under the MIT license.
fs-extra under the MIT license.
graceful-fs under the ISC license.
jsonfile under the MIT license.
locate-path under the MIT license.
p-locate under the MIT license.
p-limit under the MIT license.
yocto-queue under the MIT license.
universalify under the MIT license.
@react-native-community/cli-clean under the MIT license.
@react-native-community/cli-tools under the MIT license.
is-wsl under the MIT license.
mime under the MIT license.
open under the MIT license.
appdirsjs under the MIT license.
execa under the MIT license.
cross-spawn under the MIT license.
path-key under the MIT license.
shebang-command under the MIT license.
shebang-regex under the MIT license.
which under the ISC license.
isexe under the ISC license.
get-stream under the MIT license.
human-signals under the Apache-2.0 license.
is-stream under the MIT license.
merge-stream under the MIT license.
npm-run-path under the MIT license.
onetime under the MIT license.
mimic-fn under the MIT license.
signal-exit under the ISC license.
strip-final-newline under the MIT license.
ora under the MIT license.
bl under the MIT license.
buffer under the MIT license.
base64-js under the MIT license.
ieee754 under the BSD-3-Clause license.
inherits under the ISC license.
readable-stream under the MIT license.
string_decoder under the MIT license.
safe-buffer under the MIT license.
util-deprecate under the MIT license.
cli-cursor under the MIT license.
restore-cursor under the MIT license.
cli-spinners under the MIT license.
is-interactive under the MIT license.
is-unicode-supported under the MIT license.
log-symbols under the MIT license.
strip-ansi under the MIT license.
wcwidth under the MIT license.
defaults under the MIT license.
clone under the MIT license.
shell-quote under the MIT license.
sudo-prompt under the MIT license.
fast-glob under the MIT license.
@nodelib/fs.stat under the MIT license.
@nodelib/fs.walk under the MIT license.
@nodelib/fs.scandir under the MIT license.
run-parallel under the MIT license.
queue-microtask under the MIT license.
fastq under the ISC license.
reusify under the MIT license.
glob-parent under the ISC license.
is-glob under the MIT license.
is-extglob under the MIT license.
merge2 under the MIT license.
micromatch under the MIT license.
braces under the MIT license.
fill-range under the MIT license.
to-regex-range under the MIT license.
is-number under the MIT license.
picomatch under the MIT license.
@react-native-community/cli-config under the MIT license.
cosmiconfig under the MIT license.
argparse under the MIT license.
js-yaml under the MIT license.
typescript under the Apache-2.0 license.
env-paths under the MIT license.
import-fresh under the MIT license.
resolve-from under the MIT license.
parent-module under the MIT license.
callsites under the MIT license.
parse-json under the MIT license.
@babel/code-frame under the MIT license.
@babel/highlight under the MIT license.
@babel/helper-validator-identifier under the MIT license.
escape-string-regexp under the MIT license.
picocolors under the ISC license.
error-ex under the MIT license.
is-arrayish under the MIT license.
json-parse-even-better-errors under the MIT license.
lines-and-columns under the MIT license.
joi under the BSD-3-Clause license.
@hapi/hoek under the BSD-3-Clause license.
@hapi/topo under the BSD-3-Clause license.
@sideway/address under the BSD-3-Clause license.
@sideway/formula under the BSD-3-Clause license.
@sideway/pinpoint under the BSD-3-Clause license.
@react-native-community/cli-debugger-ui under the MIT license.
serve-static under the MIT license.
encodeurl under the MIT license.
escape-html under the MIT license.
parseurl under the MIT license.
send under the MIT license.
debug under the MIT license.
ms under the MIT license.
depd under the MIT license.
destroy under the MIT license.
etag under the MIT license.
fresh under the MIT license.
http-errors under the MIT license.
setprototypeof under the ISC license.
statuses under the MIT license.
toidentifier under the MIT license.
on-finished under the MIT license.
ee-first under the MIT license.
range-parser under the MIT license.
@react-native-community/cli-doctor under the MIT license.
@react-native-community/cli-platform-android under the MIT license.
fast-xml-parser under the MIT license.
strnum under the MIT license.
logkitty under the MIT license.
cliui under the ISC license.
string-width under the MIT license.
emoji-regex under the MIT license.
is-fullwidth-code-point under the MIT license.
wrap-ansi under the MIT license.
y18n under the ISC license.
yargs under the MIT license.
decamelize under the MIT license.
p-try under the MIT license.
get-caller-file under the ISC license.
require-directory under the MIT license.
require-main-filename under the ISC license.
set-blocking under the ISC license.
which-module under the ISC license.
yargs-parser under the ISC license.
camelcase under the MIT license.
ansi-fragments under the MIT license.
colorette under the MIT license.
slice-ansi under the MIT license.
astral-regex under the MIT license.
dayjs under the MIT license.
@react-native-community/cli-platform-apple under the MIT license.
@react-native-community/cli-platform-ios under the MIT license.
command-exists under the MIT license.
envinfo under the MIT license.
node-stream-zip under the MIT license.
yaml under the ISC license.
@react-native-community/cli-server-api under the MIT license.
compression under the MIT license.
accepts under the MIT license.
mime-types under the MIT license.
mime-db under the MIT license.
negotiator under the MIT license.
bytes under the MIT license.
compressible under the MIT license.
on-headers under the MIT license.
vary under the MIT license.
connect under the MIT license.
finalhandler under the MIT license.
unpipe under the MIT license.
utils-merge under the MIT license.
errorhandler under the MIT license.
nocache under the MIT license.
@react-native-community/cli-types under the MIT license.
prompts under the MIT license.
kleur under the MIT license.
sisteransi under the MIT license.
@react-native/assets-registry under the MIT license.
@react-native/codegen under the MIT license.
@babel/preset-env under the MIT license.
@babel/plugin-proposal-private-property-in-object under the MIT license.
@babel/core under the MIT license.
@ampproject/remapping under the Apache-2.0 license.
@jridgewell/gen-mapping under the MIT license.
@jridgewell/set-array under the MIT license.
@jridgewell/sourcemap-codec under the MIT license.
@jridgewell/trace-mapping under the MIT license.
@jridgewell/resolve-uri under the MIT license.
@babel/generator under the MIT license.
@babel/types under the MIT license.
@babel/helper-string-parser under the MIT license.
to-fast-properties under the MIT license.
jsesc under the MIT license.
@babel/helper-compilation-targets under the MIT license.
@babel/compat-data under the MIT license.
@babel/helper-validator-option under the MIT license.
browserslist under the MIT license.
caniuse-lite under the CC-BY-4.0 license.
electron-to-chromium under the ISC license.
node-releases under the MIT license.
update-browserslist-db under the MIT license.
escalade under the MIT license.
lru-cache under the ISC license.
yallist under the ISC license.
@babel/helper-module-transforms under the MIT license.
@babel/helper-environment-visitor under the MIT license.
@babel/helper-module-imports under the MIT license.
@babel/traverse under the MIT license.
@babel/helper-function-name under the MIT license.
@babel/template under the MIT license.
@babel/parser under the MIT license.
@babel/helper-hoist-variables under the MIT license.
@babel/helper-split-export-declaration under the MIT license.
globals under the MIT license.
@babel/helper-simple-access under the MIT license.
@babel/helpers under the MIT license.
convert-source-map under the MIT license.
gensync under the MIT license.
json5 under the MIT license.
@babel/helper-plugin-utils under the MIT license.
@babel/plugin-bugfix-firefox-class-in-computed-class-key under the MIT license.
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression under the MIT license.
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining under the MIT license.
@babel/helper-skip-transparent-expression-wrappers under the MIT license.
@babel/plugin-transform-optional-chaining under the MIT license.
@babel/plugin-syntax-optional-chaining under the MIT license.
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly under the MIT license.
@babel/plugin-syntax-async-generators under the MIT license.
@babel/plugin-syntax-class-properties under the MIT license.
@babel/plugin-syntax-class-static-block under the MIT license.
@babel/plugin-syntax-dynamic-import under the MIT license.
@babel/plugin-syntax-export-namespace-from under the MIT license.
@babel/plugin-syntax-import-assertions under the MIT license.
@babel/plugin-syntax-import-attributes under the MIT license.
@babel/plugin-syntax-import-meta under the MIT license.
@babel/plugin-syntax-json-strings under the MIT license.
@babel/plugin-syntax-logical-assignment-operators under the MIT license.
@babel/plugin-syntax-nullish-coalescing-operator under the MIT license.
@babel/plugin-syntax-numeric-separator under the MIT license.
@babel/plugin-syntax-object-rest-spread under the MIT license.
@babel/plugin-syntax-optional-catch-binding under the MIT license.
@babel/plugin-syntax-private-property-in-object under the MIT license.
@babel/plugin-syntax-top-level-await under the MIT license.
@babel/plugin-syntax-unicode-sets-regex under the MIT license.
@babel/helper-create-regexp-features-plugin under the MIT license.
@babel/helper-annotate-as-pure under the MIT license.
regexpu-core under the MIT license.
@babel/regjsgen under the MIT license.
regenerate under the MIT license.
regenerate-unicode-properties under the MIT license.
regjsparser under the BSD-2-Clause license.
unicode-match-property-ecmascript under the MIT license.
unicode-canonical-property-names-ecmascript under the MIT license.
unicode-property-aliases-ecmascript under the MIT license.
unicode-match-property-value-ecmascript under the MIT license.
@babel/plugin-transform-arrow-functions under the MIT license.
@babel/plugin-transform-async-generator-functions under the MIT license.
@babel/helper-remap-async-to-generator under the MIT license.
@babel/helper-wrap-function under the MIT license.
@babel/plugin-transform-async-to-generator under the MIT license.
@babel/plugin-transform-block-scoped-functions under the MIT license.
@babel/plugin-transform-block-scoping under the MIT license.
@babel/plugin-transform-class-properties under the MIT license.
@babel/helper-create-class-features-plugin under the MIT license.
@babel/helper-member-expression-to-functions under the MIT license.
@babel/helper-optimise-call-expression under the MIT license.
@babel/helper-replace-supers under the MIT license.
@babel/plugin-transform-class-static-block under the MIT license.
@babel/plugin-transform-classes under the MIT license.
@babel/plugin-transform-computed-properties under the MIT license.
@babel/plugin-transform-destructuring under the MIT license.
@babel/plugin-transform-dotall-regex under the MIT license.
@babel/plugin-transform-duplicate-keys under the MIT license.
@babel/plugin-transform-dynamic-import under the MIT license.
@babel/plugin-transform-exponentiation-operator under the MIT license.
@babel/helper-builder-binary-assignment-operator-visitor under the MIT license.
@babel/plugin-transform-export-namespace-from under the MIT license.
@babel/plugin-transform-for-of under the MIT license.
@babel/plugin-transform-function-name under the MIT license.
@babel/plugin-transform-json-strings under the MIT license.
@babel/plugin-transform-literals under the MIT license.
@babel/plugin-transform-logical-assignment-operators under the MIT license.
@babel/plugin-transform-member-expression-literals under the MIT license.
@babel/plugin-transform-modules-amd under the MIT license.
@babel/plugin-transform-modules-commonjs under the MIT license.
@babel/plugin-transform-modules-systemjs under the MIT license.
@babel/plugin-transform-modules-umd under the MIT license.
@babel/plugin-transform-named-capturing-groups-regex under the MIT license.
@babel/plugin-transform-new-target under the MIT license.
@babel/plugin-transform-nullish-coalescing-operator under the MIT license.
@babel/plugin-transform-numeric-separator under the MIT license.
@babel/plugin-transform-object-rest-spread under the MIT license.
@babel/plugin-transform-parameters under the MIT license.
@babel/plugin-transform-object-super under the MIT license.
@babel/plugin-transform-optional-catch-binding under the MIT license.
@babel/plugin-transform-private-methods under the MIT license.
@babel/plugin-transform-private-property-in-object under the MIT license.
@babel/plugin-transform-property-literals under the MIT license.
@babel/plugin-transform-regenerator under the MIT license.
regenerator-transform under the MIT license.
@babel/runtime under the MIT license.
@babel/plugin-transform-reserved-words under the MIT license.
@babel/plugin-transform-shorthand-properties under the MIT license.
@babel/plugin-transform-spread under the MIT license.
@babel/plugin-transform-sticky-regex under the MIT license.
@babel/plugin-transform-template-literals under the MIT license.
@babel/plugin-transform-typeof-symbol under the MIT license.
@babel/plugin-transform-unicode-escapes under the MIT license.
@babel/plugin-transform-unicode-property-regex under the MIT license.
@babel/plugin-transform-unicode-regex under the MIT license.
@babel/plugin-transform-unicode-sets-regex under the MIT license.
@babel/preset-modules under the MIT license.
esutils under the BSD-2-Clause license.
babel-plugin-polyfill-corejs2 under the MIT license.
@babel/helper-define-polyfill-provider under the MIT license.
lodash.debounce under the MIT license.
resolve under the MIT license.
is-core-module under the MIT license.
hasown under the MIT license.
function-bind under the MIT license.
path-parse under the MIT license.
supports-preserve-symlinks-flag under the MIT license.
babel-plugin-polyfill-corejs3 under the MIT license.
core-js-compat under the MIT license.
babel-plugin-polyfill-regenerator under the MIT license.
glob under the ISC license.
fs.realpath under the ISC license.
inflight under the ISC license.
once under the ISC license.
wrappy under the ISC license.
minimatch under the ISC license.
brace-expansion under the MIT license.
balanced-match under the MIT license.
concat-map under the MIT license.
path-is-absolute under the MIT license.
hermes-parser under the MIT license.
hermes-estree under the MIT license.
invariant under the MIT license.
jscodeshift under the MIT license.
write-file-atomic under the ISC license.
imurmurhash under the MIT license.
@babel/plugin-proposal-class-properties under the MIT license.
@babel/plugin-proposal-nullish-coalescing-operator under the MIT license.
@babel/plugin-proposal-optional-chaining under the MIT license.
@babel/preset-flow under the MIT license.
@babel/plugin-transform-flow-strip-types under the MIT license.
@babel/plugin-syntax-flow under the MIT license.
@babel/preset-typescript under the MIT license.
@babel/plugin-syntax-jsx under the MIT license.
@babel/plugin-transform-typescript under the MIT license.
@babel/plugin-syntax-typescript under the MIT license.
@babel/register under the MIT license.
find-cache-dir under the MIT license.
commondir under the MIT license.
make-dir under the MIT license.
pify under the MIT license.
pkg-dir under the MIT license.
source-map-support under the MIT license.
buffer-from under the MIT license.
source-map under the BSD-3-Clause license.
clone-deep under the MIT license.
is-plain-object under the MIT license.
isobject under the MIT license.
kind-of under the MIT license.
shallow-clone under the MIT license.
pirates under the MIT license.
babel-core under the MIT license.
flow-parser under the MIT license.
neo-async under the MIT license.
node-dir under the MIT license.
recast under the MIT license.
ast-types under the MIT license.
esprima under the BSD-2-Clause license.
temp under the MIT license.
rimraf under the ISC license.
mkdirp under the MIT license.
minimist under the MIT license.
nullthrows under the MIT license.
@react-native/community-cli-plugin under the MIT license.
@react-native/dev-middleware under the MIT license.
is-docker under the MIT license.
@isaacs/ttlcache under the ISC license.
@react-native/debugger-frontend under the BSD-3-Clause license.
chrome-launcher under the Apache-2.0 license.
lighthouse-logger under the Apache-2.0 license.
marky under the Apache-2.0 license.
chromium-edge-launcher under the Apache-2.0 license.
node-fetch under the MIT license.
tr46 under the MIT license.
webidl-conversions under the BSD-2-Clause license.
whatwg-url under the MIT license.
selfsigned under the MIT license.
@types/node-forge under the MIT license.
node-forge under the BSD-3-Clause license.
@react-native/metro-babel-transformer under the MIT license.
@react-native/babel-preset under the MIT license.
react-refresh under the MIT license.
@babel/plugin-proposal-export-default-from under the MIT license.
@babel/plugin-syntax-export-default-from under the MIT license.
@babel/plugin-transform-react-display-name under the MIT license.
@babel/plugin-transform-react-jsx under the MIT license.
@babel/plugin-transform-react-jsx-self under the MIT license.
@babel/plugin-transform-react-jsx-source under the MIT license.
@babel/plugin-transform-runtime under the MIT license.
@react-native/babel-plugin-codegen under the MIT license.
babel-plugin-transform-flow-enums under the MIT license.
metro under the MIT license.
ci-info under the MIT license.
denodeify under the MIT license.
error-stack-parser under the MIT license.
stackframe under the MIT license.
flow-enums-runtime under the MIT license.
image-size under the MIT license.
queue under the MIT license.
jest-worker under the MIT license.
jest-util under the MIT license.
jsc-safe-url under the 0BSD license.
lodash.throttle under the MIT license.
metro-babel-transformer under the MIT license.
metro-cache under the MIT license.
exponential-backoff under the Apache-2.0 license.
metro-core under the MIT license.
metro-resolver under the MIT license.
metro-cache-key under the MIT license.
metro-config under the MIT license.
is-directory under the MIT license.
sprintf-js under the BSD-3-Clause license.
caller-path under the MIT license.
caller-callsite under the MIT license.
json-parse-better-errors under the MIT license.
jest-validate under the MIT license.
jest-get-type under the MIT license.
leven under the MIT license.
metro-runtime under the MIT license.
metro-file-map under the MIT license.
anymatch under the ISC license.
normalize-path under the MIT license.
fb-watchman under the Apache-2.0 license.
bser under the Apache-2.0 license.
node-int64 under the MIT license.
node-abort-controller under the MIT license.
walker under the Apache-2.0 license.
makeerror under the BSD-3-Clause license.
tmpl under the BSD-3-Clause license.
fsevents under the MIT license.
metro-source-map under the MIT license.
metro-symbolicate under the MIT license.
through2 under the MIT license.
core-util-is under the MIT license.
isarray under the MIT license.
process-nextick-args under the MIT license.
xtend under the MIT license.
vlq under the MIT license.
ob1 under the MIT license.
metro-transform-plugins under the MIT license.
metro-transform-worker under the MIT license.
metro-minify-terser under the MIT license.
terser under the BSD-2-Clause license.
@jridgewell/source-map under the MIT license.
acorn under the MIT license.
serialize-error under the MIT license.
throat under the MIT license.
querystring under the MIT license.
readline under the BSD license(s).
@react-native/gradle-plugin under the MIT license.
@react-native/js-polyfills under the MIT license.
@react-native/normalize-colors under the MIT license.
@react-native/virtualized-lists under the MIT license.
abort-controller under the MIT license.
event-target-shim under the MIT license.
anser under the MIT license.
jest-environment-node under the MIT license.
@jest/environment under the MIT license.
@jest/fake-timers under the MIT license.
@sinonjs/fake-timers under the BSD-3-Clause license.
@sinonjs/commons under the BSD-3-Clause license.
type-detect under the MIT license.
jest-message-util under the MIT license.
@types/stack-utils under the MIT license.
slash under the MIT license.
stack-utils under the MIT license.
jest-mock under the MIT license.
jsc-android under the BSD-2-Clause license.
memoize-one under the MIT license.
promise under the MIT license.
asap under the MIT license.
react-devtools-core under the MIT license.
stacktrace-parser under the MIT license.
type-fest under the MIT license.
whatwg-fetch under the MIT license.
fast-base64-decode under the MIT license.
@aws-sdk/middleware-serde under the Apache-2.0 license.
@aws-sdk/middleware-signing under the Apache-2.0 license.
@aws-sdk/middleware-stack under the Apache-2.0 license.
@aws-sdk/middleware-user-agent under the Apache-2.0 license.
@aws-sdk/node-config-provider under the Apache-2.0 license.
@aws-sdk/node-http-handler under the Apache-2.0 license.
@aws-sdk/abort-controller under the Apache-2.0 license.
@aws-sdk/smithy-client under the Apache-2.0 license.
@aws-sdk/url-parser under the Apache-2.0 license.
@aws-sdk/querystring-parser under the Apache-2.0 license.
@aws-sdk/url-parser-native under the Apache-2.0 license.
url under the MIT license.
punycode under the MIT license.
@aws-sdk/util-base64-node under the Apache-2.0 license.
@aws-sdk/util-body-length-browser under the Apache-2.0 license.
@aws-sdk/util-body-length-node under the Apache-2.0 license.
@aws-sdk/util-user-agent-browser under the Apache-2.0 license.
bowser under the MIT license.
@aws-sdk/util-user-agent-node under the Apache-2.0 license.
@aws-sdk/util-utf8-node under the Apache-2.0 license.
@types/node-fetch under the MIT license.
form-data under the MIT license.
asynckit under the MIT license.
combined-stream under the MIT license.
delayed-stream under the MIT license.
isomorphic-unfetch under the MIT license.
unfetch under the MIT license.
react-native-url-polyfill under the MIT license.
whatwg-url-without-unicode under the MIT license.
universal-cookie under the MIT license.
@types/cookie under the MIT license.
cookie under the MIT license.
zen-observable-ts under the MIT license.
zen-observable under the MIT license.
@aws-sdk/client-firehose under the Apache-2.0 license.
@aws-sdk/client-kinesis under the Apache-2.0 license.
@aws-sdk/eventstream-serde-browser under the Apache-2.0 license.
@aws-sdk/eventstream-marshaller under the Apache-2.0 license.
@aws-crypto/crc32 under the Apache-2.0 license.
@aws-sdk/eventstream-serde-universal under the Apache-2.0 license.
@aws-sdk/eventstream-serde-config-resolver under the Apache-2.0 license.
@aws-sdk/eventstream-serde-node under the Apache-2.0 license.
@aws-sdk/util-waiter under the Apache-2.0 license.
@aws-sdk/client-personalize-events under the Apache-2.0 license.
lodash under the MIT license.
@aws-amplify/api under the Apache-2.0 license.
@aws-amplify/api-graphql under the Apache-2.0 license.
@aws-amplify/api-rest under the Apache-2.0 license.
axios under the MIT license.
follow-redirects under the MIT license.
proxy-from-env under the MIT license.
@aws-amplify/auth under the Apache-2.0 license.
amazon-cognito-identity-js under the Apache-2.0 license.
js-cookie under the MIT license.
@aws-amplify/pubsub under the Apache-2.0 license.
graphql under the MIT license.
@aws-amplify/datastore under the Apache-2.0 license.
immer under the MIT license.
idb under the ISC license.
ulid under the MIT license.
zen-push under the MIT license.
@aws-amplify/geo under the Apache-2.0 license.
@aws-sdk/client-location under the Apache-2.0 license.
@aws-sdk/util-config-provider under the Apache-2.0 license.
@aws-sdk/util-middleware under the Apache-2.0 license.
@aws-sdk/credential-provider-sso under the Apache-2.0 license.
@aws-sdk/client-sso under the Apache-2.0 license.
@aws-sdk/middleware-recursion-detection under the Apache-2.0 license.
@aws-sdk/util-defaults-mode-browser under the Apache-2.0 license.
@aws-sdk/util-defaults-mode-node under the Apache-2.0 license.
@aws-sdk/credential-provider-web-identity under the Apache-2.0 license.
@aws-sdk/client-sts under the Apache-2.0 license.
@aws-sdk/middleware-sdk-sts under the Apache-2.0 license.
entities under the BSD-2-Clause license.
@turf/boolean-clockwise under the MIT license.
@turf/helpers under the MIT license.
@turf/invariant under the MIT license.
camelcase-keys under the MIT license.
map-obj under the MIT license.
quick-lru under the MIT license.
@aws-amplify/interactions under the Apache-2.0 license.
@aws-sdk/client-lex-runtime-service under the Apache-2.0 license.
@aws-sdk/client-lex-runtime-v2 under the Apache-2.0 license.
@aws-sdk/eventstream-codec under the Apache-2.0 license.
@smithy/types under the Apache-2.0 license.
@aws-sdk/eventstream-handler-node under the Apache-2.0 license.
@aws-sdk/middleware-eventstream under the Apache-2.0 license.
base-64 under the MIT license.
fflate under the MIT license.
pako under the (MIT AND Zlib) licenses.
@aws-amplify/notifications under the Apache-2.0 license.
@aws-amplify/rtn-push-notification under the Apache-2.0 license.
@aws-amplify/predictions under the Apache-2.0 license.
@aws-amplify/storage under the Apache-2.0 license.
@aws-sdk/md5-js under the Apache-2.0 license.
events under the MIT license.
@aws-sdk/client-comprehend under the Apache-2.0 license.
@aws-sdk/client-polly under the Apache-2.0 license.
@aws-sdk/client-rekognition under the Apache-2.0 license.
@aws-sdk/client-textract under the Apache-2.0 license.
@aws-sdk/client-translate under the Apache-2.0 license.
@aws-amplify/ui under the Apache-2.0 license.
xstate under the MIT license.
style-dictionary under the Apache-2.0 license.
foreground-child under the ISC license.
jackspeak under the BlueOak-1.0.0 license.
@isaacs/cliui under the ISC license.
eastasianwidth under the MIT license.
@pkgjs/parseargs under the MIT license.
package-json-from-dist under the BlueOak-1.0.0 license.
path-scurry under the BlueOak-1.0.0 license.
minipass under the ISC license.
change-case under the MIT license.
camel-case under the MIT license.
pascal-case under the MIT license.
no-case under the MIT license.
lower-case under the MIT license.
capital-case under the MIT license.
upper-case-first under the MIT license.
constant-case under the MIT license.
upper-case under the MIT license.
dot-case under the MIT license.
header-case under the MIT license.
param-case under the MIT license.
path-case under the MIT license.
sentence-case under the MIT license.
snake-case under the MIT license.
jsonc-parser under the MIT license.
tinycolor2 under the MIT license.
@aws-amplify/ui-react-core under the Apache-2.0 license.
@xstate/react under the MIT license.
use-isomorphic-layout-effect under the MIT license.
use-sync-external-store under the MIT license.
@radix-ui/react-accordion under the MIT license.
@radix-ui/primitive under the MIT license.
@radix-ui/react-collapsible under the MIT license.
@radix-ui/react-compose-refs under the MIT license.
@radix-ui/react-context under the MIT license.
@radix-ui/react-id under the MIT license.
@radix-ui/react-use-layout-effect under the MIT license.
@radix-ui/react-presence under the MIT license.
@radix-ui/react-primitive under the MIT license.
@radix-ui/react-slot under the MIT license.
@radix-ui/react-use-controllable-state under the MIT license.
@radix-ui/react-use-callback-ref under the MIT license.
@radix-ui/react-collection under the MIT license.
@radix-ui/react-direction under the MIT license.
@radix-ui/react-dropdown-menu under the MIT license.
@radix-ui/react-menu under the MIT license.
@radix-ui/react-dismissable-layer under the MIT license.
@radix-ui/react-use-escape-keydown under the MIT license.
@radix-ui/react-focus-guards under the MIT license.
@radix-ui/react-focus-scope under the MIT license.
@radix-ui/react-popper under the MIT license.
@floating-ui/react-dom under the MIT license.
@floating-ui/dom under the MIT license.
@floating-ui/core under the MIT license.
@radix-ui/react-arrow under the MIT license.
@radix-ui/react-use-rect under the MIT license.
@radix-ui/rect under the MIT license.
@radix-ui/react-use-size under the MIT license.
@radix-ui/react-portal under the MIT license.
@radix-ui/react-roving-focus under the MIT license.
aria-hidden under the MIT license.
react-remove-scroll under the MIT license.
react-remove-scroll-bar under the MIT license.
react-style-singleton under the MIT license.
get-nonce under the MIT license.
use-callback-ref under the MIT license.
use-sidecar under the MIT license.
detect-node-es under the MIT license.
@radix-ui/react-slider under the MIT license.
@radix-ui/number under the MIT license.
@radix-ui/react-use-previous under the MIT license.
@radix-ui/react-tabs under the MIT license.
classnames under the MIT license.
qrcode under the MIT license.
dijkstrajs under the MIT license.
encode-utf8 under the MIT license.
pngjs under the MIT license.
react-generate-context under the MIT license.
@cloudscape-design/components under the Apache-2.0 license.
@cloudscape-design/collection-hooks under the Apache-2.0 license.
@cloudscape-design/component-toolkit under the Apache-2.0 license.
@juggle/resize-observer under the Apache-2.0 license.
@cloudscape-design/test-utils-core under the Apache-2.0 license.
css-selector-tokenizer under the MIT license.
cssesc under the MIT license.
fastparse under the MIT license.
css.escape under the MIT license.
@cloudscape-design/theming-runtime under the Apache-2.0 license.
@dnd-kit/core under the MIT license.
@dnd-kit/accessibility under the MIT license.
@dnd-kit/utilities under the MIT license.
@dnd-kit/sortable under the MIT license.
ace-builds under the BSD-3-Clause license.
clsx under the MIT license.
d3-shape under the BSD-3-Clause license.
d3-path under the BSD-3-Clause license.
date-fns under the MIT license.
intl-messageformat under the BSD-3-Clause license.
@formatjs/ecma402-abstract under the MIT license.
@formatjs/intl-localematcher under the MIT license.
@formatjs/fast-memoize under the MIT license.
@formatjs/icu-messageformat-parser under the MIT license.
